"0","#fix(Carseats)"
"0","names(Carseats)"
"1"," [1]"
"1"," ""Sales""      "
"1"," ""CompPrice""  "
"1"," ""Income""     "
"1"," ""Advertising"""
"1"," ""Population"" "
"1"," ""Price""      "
"1","
"
"1"," [7]"
"1"," ""ShelveLoc""  "
"1"," ""Age""        "
"1"," ""Education""  "
"1"," ""Urban""      "
"1"," ""US""         "
"1","
"
"0","summary(Carseats)"
"1","     Sales       "
"1","   CompPrice  "
"1","     Income      "
"1","  Advertising    "
"1","   Population   "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   : 77  "
"1"," Min.   : 21.00  "
"1"," Min.   : 0.000  "
"1"," Min.   : 10.0  "
"1","
"
"1"," 1st Qu.: 5.390  "
"1"," 1st Qu.:115  "
"1"," 1st Qu.: 42.75  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.:139.0  "
"1","
"
"1"," Median : 7.490  "
"1"," Median :125  "
"1"," Median : 69.00  "
"1"," Median : 5.000  "
"1"," Median :272.0  "
"1","
"
"1"," Mean   : 7.496  "
"1"," Mean   :125  "
"1"," Mean   : 68.66  "
"1"," Mean   : 6.635  "
"1"," Mean   :264.8  "
"1","
"
"1"," 3rd Qu.: 9.320  "
"1"," 3rd Qu.:135  "
"1"," 3rd Qu.: 91.00  "
"1"," 3rd Qu.:12.000  "
"1"," 3rd Qu.:398.5  "
"1","
"
"1"," Max.   :16.270  "
"1"," Max.   :175  "
"1"," Max.   :120.00  "
"1"," Max.   :29.000  "
"1"," Max.   :509.0  "
"1","
"
"1","     Price      "
"1","  ShelveLoc  "
"1","      Age       "
"1","   Education   "
"1"," Urban    "
"1","   US     "
"1","
"
"1"," Min.   : 24.0  "
"1"," Bad   : 96  "
"1"," Min.   :25.00  "
"1"," Min.   :10.0  "
"1"," No :118  "
"1"," No :142  "
"1","
"
"1"," 1st Qu.:100.0  "
"1"," Good  : 85  "
"1"," 1st Qu.:39.75  "
"1"," 1st Qu.:12.0  "
"1"," Yes:282  "
"1"," Yes:258  "
"1","
"
"1"," Median :117.0  "
"1"," Medium:219  "
"1"," Median :54.50  "
"1"," Median :14.0  "
"1","          "
"1","          "
"1","
"
"1"," Mean   :115.8  "
"1","             "
"1"," Mean   :53.32  "
"1"," Mean   :13.9  "
"1","          "
"1","          "
"1","
"
"1"," 3rd Qu.:131.0  "
"1","             "
"1"," 3rd Qu.:66.00  "
"1"," 3rd Qu.:16.0  "
"1","          "
"1","          "
"1","
"
"1"," Max.   :191.0  "
"1","             "
"1"," Max.   :80.00  "
"1"," Max.   :18.0  "
"1","          "
"1","          "
"1","
"
"0","fit_8 <- lm(Sales~.+Income:Advertising+Age:Price,Carseats)"
"0","summary(fit_8)"
"1","
Call:
"
"1","lm(formula = Sales ~ . + Income:Advertising + Age:Price, data = Carseats)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.9208 "
"1","-0.7503 "
"1"," 0.0177 "
"1"," 0.6754 "
"1"," 3.3413 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  6.5755654"
"1","  1.0087470"
"1","   6.519"
"1"," 2.22e-10"
"1"," ***"
"1","
CompPrice         "
"1","  0.0929371"
"1","  0.0041183"
"1","  22.567"
"1","  < 2e-16"
"1"," ***"
"1","
Income            "
"1","  0.0108940"
"1","  0.0026044"
"1","   4.183"
"1"," 3.57e-05"
"1"," ***"
"1","
Advertising       "
"1","  0.0702462"
"1","  0.0226091"
"1","   3.107"
"1"," 0.002030"
"1"," ** "
"1","
Population        "
"1","  0.0001592"
"1","  0.0003679"
"1","   0.433"
"1"," 0.665330"
"1","    "
"1","
Price             "
"1"," -0.1008064"
"1","  0.0074399"
"1"," -13.549"
"1","  < 2e-16"
"1"," ***"
"1","
ShelveLocGood     "
"1","  4.8486762"
"1","  0.1528378"
"1","  31.724"
"1","  < 2e-16"
"1"," ***"
"1","
ShelveLocMedium   "
"1","  1.9532620"
"1","  0.1257682"
"1","  15.531"
"1","  < 2e-16"
"1"," ***"
"1","
Age               "
"1"," -0.0579466"
"1","  0.0159506"
"1","  -3.633"
"1"," 0.000318"
"1"," ***"
"1","
Education         "
"1"," -0.0208525"
"1","  0.0196131"
"1","  -1.063"
"1"," 0.288361"
"1","    "
"1","
UrbanYes          "
"1","  0.1401597"
"1","  0.1124019"
"1","   1.247"
"1"," 0.213171"
"1","    "
"1","
USYes             "
"1"," -0.1575571"
"1","  0.1489234"
"1","  -1.058"
"1"," 0.290729"
"1","    "
"1","
Income:Advertising"
"1","  0.0007510"
"1","  0.0002784"
"1","   2.698"
"1"," 0.007290"
"1"," ** "
"1","
Price:Age         "
"1","  0.0001068"
"1","  0.0001333"
"1","   0.801"
"1"," 0.423812"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.011"
"1"," "
"1","on"
"1"," "
"1","386"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8761"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8719"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  210"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","and"
"1"," "
"1","386"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","contrasts(Carseats$ShelveLoc)"
"1","      "
"1"," Good"
"1"," Medium"
"1","
Bad   "
"1","    0"
"1","      0"
"1","
Good  "
"1","    1"
"1","      0"
"1","
Medium"
"1","    0"
"1","      1"
"1","
"
